user_id,order_date
8400,7/26/14
3214,6/25/14
3722,7/1/14
6936,6/30/14
6516,6/6/14
1872,8/7/14
9192,8/1/14
8460,5/30/14
10022,8/4/14
4326,7/1/14
9138,5/23/14
7450,8/4/14
8130,8/1/14
8538,7/31/14
2608,5/18/14
10514,6/4/14
9284,7/30/14
10112,5/20/14
10304,6/5/14
7956,7/28/14
4364,6/20/14
7994,8/4/14
4726,7/7/14
8888,7/17/14
4484,8/7/14
2860,6/22/14
3830,6/22/14
7420,7/1/14
10950,5/29/14
3422,6/28/14
8446,6/5/14
6134,5/27/14
5964,6/12/14
10576,8/2/14
3522,6/13/14
1468,8/6/14
3786,5/23/14
5626,8/11/14
7156,6/14/14
4616,5/31/14
5912,6/14/14
2078,8/5/14
5858,8/6/14
5450,6/20/14
6734,7/25/14
7020,8/13/14
6508,6/1/14
7230,8/9/14
8618,8/8/14
8602,7/16/14
6896,6/1/14
10524,6/20/14
5316,7/20/14
6426,7/1/14
9390,7/11/14
7220,7/26/14
4204,5/27/14
1886,6/29/14
4736,6/27/14
9746,6/13/14
10840,7/22/14
6608,7/24/14
10650,6/21/14
4310,7/30/14
9394,6/5/14
5416,8/2/14
2812,8/3/14
6430,6/14/14
2880,5/23/14
2786,7/17/14
9788,8/13/14
10232,7/31/14
1596,6/19/14
1034,6/5/14
9484,6/10/14
6928,8/4/14
7852,5/24/14
7250,8/15/14
2208,6/12/14
6760,7/1/14
7748,8/2/14
4848,6/25/14
2922,7/21/14
1272,8/15/14
2614,6/16/14
9896,7/24/14
1138,6/19/14
10074,8/5/14
3184,7/8/14
2270,7/21/14
7052,7/6/14
9090,6/25/14
4730,6/21/14
8766,8/3/14
8532,7/6/14
10524,7/21/14
7500,5/21/14
9540,7/9/14
3158,6/3/14
10372,8/13/14
6036,8/11/14
3014,6/23/14
4276,7/13/14
2998,6/20/14
1788,6/21/14
4374,7/28/14
6894,7/1/14
6332,7/31/14
5938,7/23/14
2224,6/5/14
3452,7/21/14
3654,7/7/14
9932,6/19/14
1318,8/6/14
6338,7/24/14
8034,8/15/14
10010,7/22/14
8484,6/15/14
6326,8/14/14
7162,7/11/14
5404,6/28/14
1090,6/17/14
8514,5/25/14
9742,6/5/14
4450,6/30/14
1284,6/16/14
5064,6/10/14
2084,8/15/14
6414,6/20/14
8556,8/10/14
4166,5/20/14
5274,5/21/14
9048,8/6/14
9118,6/13/14
9062,7/21/14
9006,6/29/14
2414,7/18/14
4834,6/7/14
10478,7/26/14
8116,7/27/14
9488,6/27/14
3144,5/29/14
6242,6/1/14
9068,6/16/14
4322,7/5/14
2286,6/27/14
6766,8/4/14
7468,8/6/14
7522,7/18/14
2848,8/4/14
3222,7/3/14
6680,7/29/14
4892,7/15/14
10378,6/3/14
9602,5/21/14
1506,7/24/14
1100,5/26/14
5112,6/25/14
9484,8/10/14
1526,6/4/14
2504,7/31/14
2036,8/15/14
1116,7/15/14
6536,8/6/14
1958,6/13/14
2746,7/3/14
2282,7/1/14
9560,8/13/14
2918,7/6/14
7150,7/14/14
8548,7/11/14
7208,8/12/14
9842,6/5/14
7008,6/20/14
3762,6/11/14
10280,8/8/14
2218,6/30/14
5314,6/16/14
1370,6/20/14
10264,7/3/14
6926,7/25/14
8298,7/30/14
3348,5/20/14
3506,8/15/14
7868,7/5/14
7152,7/20/14
2118,6/23/14
1192,6/29/14
9326,6/20/14
10522,6/6/14
2558,5/21/14
8138,7/20/14
8392,8/7/14
10414,7/4/14
6260,6/18/14
10784,6/11/14
2746,8/15/14
5304,8/12/14
10792,6/22/14
5724,6/5/14
8804,8/11/14
6404,7/22/14
2464,6/7/14
10356,7/23/14
6484,6/24/14
4538,7/2/14
10528,7/22/14
4510,5/28/14
6660,8/15/14
7650,6/29/14
3466,7/9/14
10266,7/26/14
10876,6/2/14
9886,8/11/14
2658,5/25/14
6168,7/5/14
6602,7/23/14
10458,7/16/14
9378,8/13/14
7384,6/5/14
8970,5/17/14
5646,6/3/14
1164,7/12/14
8756,7/10/14
1572,7/27/14
5146,6/1/14
6480,5/23/14
9904,5/19/14
4542,7/13/14
10732,6/28/14
3876,8/15/14
4396,8/8/14
8668,5/22/14
4866,6/14/14
10754,6/6/14
4016,8/8/14
1564,7/23/14
9770,6/27/14
7646,7/31/14
10696,7/7/14
8304,5/30/14
7620,6/22/14
10134,7/30/14
7236,7/4/14
4912,8/13/14
1806,6/19/14
9776,6/10/14
8664,8/6/14
8954,6/23/14
6026,7/25/14
1408,5/22/14
10446,5/29/14
3120,7/10/14
1804,8/15/14
3432,7/21/14
2642,7/9/14
6406,7/11/14
9514,6/30/14
6526,7/5/14
5318,7/21/14
3014,8/2/14
2452,6/5/14
5400,8/15/14
1380,6/2/14
10642,6/6/14
4322,8/12/14
7692,6/16/14
9154,6/3/14
6958,7/30/14
5578,6/6/14
6268,7/25/14
4324,8/10/14
3698,8/8/14
7242,5/17/14
7982,5/18/14
7386,7/25/14
3564,7/5/14
3882,7/12/14
2146,6/16/14
7338,6/17/14
3550,6/4/14
3962,7/16/14
5578,6/16/14
6232,7/22/14
3636,8/12/14
1490,7/2/14
9298,5/30/14
10762,7/4/14
7026,6/24/14
4966,7/20/14
4718,8/8/14
10772,5/19/14
3996,7/6/14
8596,8/15/14
1444,6/11/14
8456,7/17/14
2590,5/21/14
7036,5/19/14
6740,6/5/14
4540,8/6/14
10236,8/2/14
2700,8/8/14
3752,7/11/14
3792,8/13/14
1504,6/20/14
6754,7/10/14
1076,8/6/14
2330,6/14/14
9558,8/5/14
10338,8/13/14
5778,6/16/14
6924,5/27/14
9778,6/29/14
4184,6/1/14
3396,7/26/14
10402,8/9/14
2288,7/1/14
6460,7/28/14
1348,6/9/14
9350,7/8/14
9608,6/8/14
6270,6/19/14
3736,7/3/14
1126,8/8/14
9406,6/27/14
5486,6/9/14
8750,8/11/14
8320,7/12/14
2402,6/10/14
10730,7/13/14
2148,5/26/14
1492,8/3/14
2954,6/8/14
5166,8/5/14
7312,7/28/14
4542,6/5/14
10444,6/19/14
9682,7/8/14
7192,7/19/14
5704,8/6/14
5812,8/6/14
1976,7/5/14
1556,8/1/14
10222,6/5/14
2422,5/23/14
10536,6/25/14
9394,8/15/14
4572,7/8/14
1214,7/12/14
3116,7/18/14
7826,8/15/14
1826,6/10/14
8330,8/6/14
9684,6/28/14
3350,5/26/14
7866,5/17/14
6144,8/10/14
2536,7/2/14
9696,8/6/14
1232,6/3/14
6362,5/29/14
5696,8/10/14
7706,7/1/14
6716,6/25/14
6172,7/6/14
1258,7/15/14
10894,7/11/14
7210,6/15/14
1152,5/17/14
3808,8/1/14
8868,7/4/14
6328,8/15/14
7974,7/4/14
6534,7/11/14
4076,5/22/14
6512,5/28/14
10542,6/5/14
3124,6/6/14
6490,8/3/14
6140,5/23/14
1518,7/1/14
10804,6/7/14
2360,7/16/14
8986,6/20/14
7936,6/28/14
6286,6/3/14
8586,7/2/14
9654,8/2/14
8388,5/18/14
10676,8/12/14
9148,7/10/14
1992,7/10/14
1952,8/13/14
7294,6/19/14
6050,7/19/14
7496,6/27/14
1780,7/31/14
2996,7/5/14
4650,8/13/14
9776,7/20/14
5250,7/25/14
8412,6/4/14
8734,8/10/14
7478,6/24/14
8842,7/3/14
5708,8/7/14
8914,5/28/14
5086,8/7/14
7180,7/21/14
1194,5/29/14
1504,7/18/14
8978,7/23/14
2774,5/21/14
1546,8/11/14
6228,8/12/14
3798,8/9/14
4554,7/31/14
7712,6/4/14
6294,8/1/14
1564,7/27/14
2924,8/14/14
1430,7/19/14
7944,7/4/14
3284,7/17/14
8692,5/17/14
8922,8/14/14
5294,5/29/14
8580,7/7/14
7202,7/12/14
4696,6/30/14
6386,8/11/14
1860,8/11/14
6284,7/19/14
5224,6/28/14
8434,7/21/14
5904,7/28/14
3514,7/21/14
7924,5/25/14
6948,8/9/14
6630,7/8/14
4342,7/1/14
1688,5/22/14
3342,8/1/14
8064,8/13/14
10336,7/22/14
1196,7/9/14
10080,5/24/14
2172,6/15/14
2582,7/2/14
8260,8/8/14
9844,6/7/14
9124,5/17/14
1014,7/4/14
7842,7/7/14
2220,7/5/14
10240,6/27/14
8086,6/10/14
10802,6/6/14
2868,8/3/14
8040,7/25/14
5150,7/5/14
2828,6/11/14
8512,6/4/14
5306,8/2/14
3590,8/5/14
4502,6/3/14
2380,7/1/14
10450,8/10/14
8036,5/31/14
1746,7/25/14
9140,8/9/14
9652,6/28/14
7076,8/7/14
4604,6/28/14
6294,7/19/14
8504,7/10/14
4112,8/9/14
4594,7/1/14
2482,7/9/14
9090,7/31/14
8426,8/14/14
10120,6/5/14
1772,7/19/14
6164,8/15/14
9166,5/19/14
5758,7/30/14
1430,6/19/14
4284,6/27/14
9014,7/5/14
6444,7/7/14
1396,8/15/14
4084,8/13/14
10710,7/31/14
10848,6/16/14
9906,6/16/14
5308,6/28/14
6080,6/27/14
5586,6/5/14
3630,5/23/14
6108,6/22/14
1100,8/12/14
6028,7/18/14
3912,5/19/14
1596,8/2/14
6584,7/19/14
2160,6/26/14
7974,6/13/14
8522,7/23/14
6362,7/20/14
8974,6/25/14
9244,7/18/14
10036,6/11/14
4738,7/20/14
8836,8/15/14
1110,8/10/14
3664,8/2/14
8828,5/30/14
5316,5/22/14
5750,6/23/14
10326,8/10/14
7206,6/25/14
1584,7/20/14
4348,7/27/14
2820,5/20/14
10042,7/13/14
6362,8/7/14
6944,8/7/14
6604,6/2/14
8310,6/7/14
10572,6/6/14
9228,5/23/14
6270,5/20/14
5900,6/6/14
1430,6/16/14
5792,6/20/14
8976,5/17/14
5450,8/4/14
5888,7/9/14
7408,7/21/14
7218,6/10/14
10586,7/22/14
1830,8/15/14
5710,6/15/14
8062,6/12/14
1668,6/2/14
7404,5/19/14
3622,5/23/14
5538,7/25/14
3614,6/11/14
4736,7/14/14
6966,8/5/14
5418,6/26/14
1060,7/5/14
6220,7/28/14
3360,8/9/14
1074,6/15/14
6370,5/18/14
3628,7/20/14
7086,6/26/14
9160,7/1/14
8268,7/23/14
4280,6/22/14
7790,8/11/14
7552,6/27/14
6354,6/11/14
7132,7/4/14
10798,5/24/14
5144,6/20/14
8370,5/21/14
1150,6/7/14
7726,7/13/14
9012,6/13/14
1412,7/8/14
4716,7/22/14
6974,6/19/14
4700,6/6/14
1976,6/8/14
5618,6/15/14
5882,7/29/14
5202,7/17/14
10248,7/15/14
9790,7/14/14
7828,7/22/14
3750,6/27/14
9150,6/12/14
7174,6/28/14
5156,7/29/14
2792,6/5/14
3740,5/20/14
4774,7/1/14
6222,7/2/14
7360,7/12/14
9448,6/24/14
8646,5/23/14
8298,6/15/14
1714,6/10/14
2998,7/5/14
2148,6/16/14
6470,6/3/14
4378,7/1/14
2392,8/6/14
5774,6/12/14
3284,6/5/14
10682,7/31/14
10482,7/4/14
10310,5/31/14
3076,6/10/14
4544,6/14/14
5686,7/4/14
9296,8/2/14
8940,7/25/14
10014,6/1/14
2234,6/3/14
5978,7/14/14
9974,8/13/14
1582,7/7/14
9360,7/14/14
10494,8/2/14
7572,6/5/14
1048,5/31/14
10014,6/14/14
9108,8/2/14
6078,7/17/14
5034,7/28/14
7406,8/12/14
10338,5/21/14
4226,7/19/14
5984,6/15/14
7194,7/30/14
1804,7/2/14
9440,6/25/14
5762,6/29/14
8430,8/12/14
7520,7/1/14
4852,7/18/14
3052,6/3/14
3490,6/15/14
6736,6/4/14
2746,7/10/14
2226,6/7/14
10616,7/12/14
3470,7/26/14
9582,7/18/14
10052,6/4/14
7622,7/18/14
5088,5/20/14
8832,7/16/14
10194,6/4/14
4440,6/10/14
9926,7/21/14
2192,7/11/14
7078,5/21/14
2194,6/23/14
7148,6/28/14
9416,6/27/14
6972,7/16/14
4578,6/16/14
1370,6/17/14
6714,6/11/14
6192,8/6/14
10756,8/9/14
5170,7/2/14
1982,8/6/14
5840,6/26/14
6598,6/28/14
2916,6/5/14
6668,5/20/14
6870,8/2/14
8110,6/9/14
9132,6/15/14
1336,8/6/14
4910,8/9/14
6532,7/5/14
5494,6/6/14
9210,6/5/14
5506,8/8/14
6850,6/4/14
3172,8/8/14
7896,8/2/14
4162,8/2/14
4388,5/29/14
4748,7/31/14
6266,7/7/14
1374,8/15/14
6798,5/25/14
10500,7/5/14
5196,6/13/14
10872,8/10/14
3242,7/4/14
8198,6/24/14
8914,6/4/14
5966,7/1/14
10384,6/25/14
1324,6/29/14
3872,6/29/14
7726,7/19/14
3400,5/19/14
9426,5/29/14
3848,7/7/14
4318,8/4/14
8820,5/24/14
8230,6/25/14
2432,8/5/14
5506,8/9/14
6774,7/1/14
6356,6/19/14
3560,7/10/14
9046,7/17/14
6068,7/29/14
6556,7/28/14
3708,6/9/14
1142,7/21/14
4638,8/6/14
4720,6/4/14
8848,6/5/14
4456,5/21/14
4430,6/25/14
7774,7/11/14
10034,6/14/14
5388,6/5/14
9116,6/14/14
10196,5/18/14
9280,7/24/14
8492,7/22/14
3870,6/5/14
10384,6/9/14
10350,8/12/14
9790,7/13/14
8894,7/23/14
1136,6/12/14
4002,6/17/14
9122,5/29/14
5244,6/5/14
6146,8/12/14
6542,5/22/14
2572,6/1/14
2800,7/6/14
10452,6/28/14
1114,7/25/14
8618,8/15/14
6592,6/23/14
9832,7/7/14
5790,7/17/14
1084,6/17/14
6442,7/29/14
1124,6/17/14
1892,7/1/14
9724,5/17/14
8744,5/30/14
7424,8/5/14
1904,8/13/14
7430,7/20/14
1754,7/8/14
3414,8/5/14
5152,5/19/14
7790,7/4/14
10970,7/10/14
4766,6/24/14
6566,7/21/14
7892,6/20/14
9052,7/11/14
7014,8/13/14
1414,8/5/14
3516,6/21/14
2466,6/1/14
7134,6/22/14
10904,6/30/14
4324,6/28/14
3382,7/2/14
3210,7/4/14
10992,8/4/14
8280,8/4/14
3922,7/4/14
6510,6/11/14
9760,8/2/14
9230,8/15/14
10780,6/26/14
3648,7/20/14
5830,6/26/14
6534,6/17/14
4062,7/31/14
1182,7/4/14
2928,7/21/14
8402,6/12/14
7372,6/30/14
2094,6/16/14
3048,8/6/14
3522,5/17/14
4272,6/16/14
9584,8/4/14
2130,6/6/14
6268,7/16/14
3614,6/18/14
2408,6/12/14
2076,6/26/14
6506,5/30/14
3058,6/19/14
3854,6/23/14
9960,7/29/14
3860,6/1/14
5506,8/2/14
7108,8/6/14
10342,8/11/14
7348,8/15/14
9074,6/27/14
10196,6/13/14
7282,6/15/14
4098,8/8/14
10528,5/24/14
3534,5/24/14
9144,5/28/14
2942,6/30/14
10494,8/13/14
8858,6/9/14
9146,6/11/14
5344,5/26/14
10504,6/19/14
2452,6/1/14
4580,6/12/14
6172,7/8/14
3718,6/28/14
1854,6/14/14
8704,8/13/14
4444,6/8/14
3814,6/18/14
4434,7/19/14
6944,8/1/14
7920,7/22/14
10166,7/17/14
9526,5/20/14
4268,7/26/14
2740,8/1/14
7254,8/9/14
7842,7/11/14
4706,6/13/14
1204,6/5/14
6154,7/24/14
3556,7/28/14
5690,6/21/14
1290,8/10/14
2914,6/17/14
7840,5/28/14
5228,6/28/14
1822,8/1/14
3160,5/29/14
3542,7/25/14
2902,6/19/14
4912,7/20/14
1664,8/4/14
4740,7/12/14
3514,6/21/14
7186,6/25/14
2722,5/30/14
10478,7/31/14
1842,5/31/14
6630,7/27/14
4982,6/4/14
1268,8/15/14
10014,7/8/14
2574,7/4/14
6284,7/7/14
6428,6/13/14
10012,7/13/14
3092,7/20/14
4822,6/28/14
5088,7/24/14
9894,5/22/14
6732,7/27/14
10682,7/19/14
1180,6/19/14
6796,7/19/14
8250,5/18/14
10336,5/31/14
6166,6/5/14
3532,7/4/14
9118,6/26/14
1804,8/14/14
4034,6/5/14
6192,6/6/14
3430,7/4/14
8862,7/5/14
5832,8/7/14
7782,8/1/14
1076,7/19/14
5742,6/5/14
5676,8/2/14
2716,7/24/14
8346,7/4/14
5892,6/14/14
1132,6/25/14
2324,7/2/14
9620,7/29/14
8368,6/5/14
6732,5/25/14
2942,7/18/14
6698,7/20/14
6278,7/13/14
3764,7/11/14
10158,6/22/14
5000,8/15/14
6054,6/26/14
3536,6/25/14
9876,6/14/14
2362,8/3/14
5392,6/4/14
7466,7/29/14
2168,7/31/14
3496,7/9/14
4068,7/17/14
3434,5/25/14
3066,6/15/14
5382,7/17/14
7126,5/24/14
10074,5/21/14
2192,7/28/14
7296,6/28/14
9168,7/17/14
4286,5/21/14
5816,6/10/14
5012,5/17/14
9654,6/27/14
5548,7/6/14
9104,8/1/14
2994,8/14/14
9946,6/26/14
9712,7/18/14
7486,6/24/14
7318,8/15/14
2856,5/23/14
7764,5/29/14
7394,7/13/14
3142,8/15/14
3910,5/27/14
9032,7/21/14
4316,8/4/14
2808,7/20/14
10362,6/2/14
1544,7/22/14
7184,6/4/14
1410,6/3/14
5228,6/6/14
8020,6/16/14
1996,7/31/14
9052,5/18/14
8196,7/7/14
3844,6/17/14
3472,6/12/14
8044,7/6/14
6192,7/5/14
1168,6/30/14
4826,7/30/14
6932,5/18/14
1960,8/12/14
5224,7/30/14
9126,7/22/14
6582,7/13/14
9048,6/19/14
1480,6/19/14
3718,6/29/14
9832,8/12/14
6036,8/13/14
3744,6/22/14
2750,6/24/14
9050,6/27/14
8826,8/10/14
2256,7/27/14
1816,7/3/14
3844,8/14/14
8094,7/11/14
6518,7/17/14
1672,6/30/14
8420,8/9/14
8334,7/19/14
2566,6/21/14
8286,8/3/14
6116,6/25/14
4846,7/20/14
2206,6/15/14
8126,6/30/14
4394,6/15/14
5210,6/11/14
4600,6/1/14
6226,5/30/14
10584,6/16/14
4624,5/28/14
4802,8/2/14
2146,8/2/14
8430,6/14/14
9442,6/7/14
4784,6/28/14
1140,8/7/14
10970,6/2/14
6980,7/17/14
3838,6/5/14
5274,7/30/14
7284,5/24/14
3920,7/7/14
8368,7/24/14
5810,7/5/14
5100,6/27/14
8774,6/8/14
4104,8/12/14
2546,6/16/14
2210,6/3/14
7908,6/11/14
2112,8/10/14
4516,6/30/14
1094,5/24/14
3582,6/25/14
1910,7/10/14
8432,8/9/14
5844,8/7/14
5878,7/5/14
9180,6/11/14
6082,5/24/14
9238,6/13/14
2786,6/8/14
3376,7/18/14
2502,6/18/14
8630,8/4/14
6698,7/7/14
5636,6/27/14
